ticker,company_name,sector,year,authenticity_score,has_both_sources,top_stated_themes,top_lived_themes,largest_theme_gap
ORCL,Oracle,Technology,2023,,False,innovation|financial_performance|customers_or_patients,,innovation
ORCL,Oracle,Technology,2024,,False,innovation|financial_performance|customers_or_patients,,innovation
OXY,Occidental Petroleum,Energy,2016,,False,,,none
OXY,Occidental Petroleum,Energy,2017,,False,,,none
OXY,Occidental Petroleum,Energy,2018,,False,,,none
OXY,Occidental Petroleum,Energy,2019,,False,,,none
OXY,Occidental Petroleum,Energy,2020,,False,,,none
OXY,Occidental Petroleum,Energy,2021,,False,sustainability_environment|ethics_integrity|innovation,,sustainability_environment
OXY,Occidental Petroleum,Energy,2022,,False,sustainability_environment|safety_quality|innovation,,sustainability_environment
OXY,Occidental Petroleum,Energy,2023,,False,sustainability_environment|safety_quality|innovation,,sustainability_environment
OXY,Occidental Petroleum,Energy,2024,,False,sustainability_environment|safety_quality|innovation,,sustainability_environment
PFE,Pfizer,Healthcare,2016,,False,customers_or_patients|community_social_impact|innovation,,customers_or_patients
PFE,Pfizer,Healthcare,2017,,False,customers_or_patients|community_social_impact|innovation,,customers_or_patients
PFE,Pfizer,Healthcare,2018,,False,customers_or_patients|safety_quality|employees,,customers_or_patients
PFE,Pfizer,Healthcare,2019,,False,customers_or_patients|community_social_impact|innovation,,customers_or_patients
PFE,Pfizer,Healthcare,2020,,False,customers_or_patients|community_social_impact|innovation,,customers_or_patients
PFE,Pfizer,Healthcare,2021,,False,innovation|ethics_integrity|customers_or_patients,,innovation
PFE,Pfizer,Healthcare,2022,,False,innovation|customers_or_patients|diversity_equity_inclusion,,innovation
PFE,Pfizer,Healthcare,2023,,False,innovation|ethics_integrity|customers_or_patients,,innovation
PFE,Pfizer,Healthcare,2024,,False,innovation|customers_or_patients|employees,,innovation
PSX,Phillips 66,Energy,2016,,False,,,none
PSX,Phillips 66,Energy,2017,,False,safety_quality|financial_performance|ethics_integrity,,employees
PSX,Phillips 66,Energy,2018,,False,safety_quality|financial_performance|ethics_integrity,,safety_quality
PSX,Phillips 66,Energy,2019,,False,safety_quality|financial_performance|ethics_integrity,,financial_performance
PSX,Phillips 66,Energy,2020,,False,safety_quality|financial_performance|ethics_integrity,,financial_performance
PSX,Phillips 66,Energy,2021,,False,safety_quality|financial_performance|ethics_integrity,,financial_performance
PSX,Phillips 66,Energy,2022,,False,financial_performance|safety_quality|ethics_integrity,,financial_performance
PSX,Phillips 66,Energy,2023,,False,,,none
PSX,Phillips 66,Energy,2024,,False,,,none
SBUX,Starbucks,Consumer Discretionary,2016,,False,customers_or_patients,,customers_or_patients
SBUX,Starbucks,Consumer Discretionary,2017,,False,customers_or_patients|ethics_integrity|innovation,,customers_or_patients
SBUX,Starbucks,Consumer Discretionary,2018,,False,customers_or_patients|ethics_integrity|innovation,,customers_or_patients
SBUX,Starbucks,Consumer Discretionary,2019,,False,customers_or_patients|community_social_impact|employees,,customers_or_patients
SBUX,Starbucks,Consumer Discretionary,2020,,False,customers_or_patients|ethics_integrity|community_social_impact,,customers_or_patients
SBUX,Starbucks,Consumer Discretionary,2021,,False,customers_or_patients|community_social_impact|ethics_integrity,,customers_or_patients
SBUX,Starbucks,Consumer Discretionary,2022,,False,employees|community_social_impact|customers_or_patients,,employees
SBUX,Starbucks,Consumer Discretionary,2023,,False,employees|community_social_impact|customers_or_patients,,employees
SBUX,Starbucks,Consumer Discretionary,2024,,False,employees|community_social_impact|customers_or_patients,,employees
SCHW,Charles Schwab,Financials,2016,,False,innovation|customers_or_patients|employees,,innovation
SCHW,Charles Schwab,Financials,2017,,False,innovation|customers_or_patients|community_social_impact,,innovation
SCHW,Charles Schwab,Financials,2018,,False,innovation|customers_or_patients|community_social_impact,,innovation
SCHW,Charles Schwab,Financials,2019,,False,customers_or_patients|financial_performance|diversity_equity_inclusion,,customers_or_patients
SCHW,Charles Schwab,Financials,2020,,False,innovation|customers_or_patients|financial_performance,,innovation
SCHW,Charles Schwab,Financials,2021,,False,customers_or_patients|financial_performance|innovation,,customers_or_patients
SCHW,Charles Schwab,Financials,2022,,False,customers_or_patients|financial_performance|innovation,,customers_or_patients
SCHW,Charles Schwab,Financials,2023,,False,customers_or_patients|financial_performance|innovation,,customers_or_patients
SCHW,Charles Schwab,Financials,2024,,False,customers_or_patients|ethics_integrity|innovation,,customers_or_patients
SLB,SLB,Energy,2016,,False,,,none
SLB,SLB,Energy,2017,,False,,,none
SLB,SLB,Energy,2018,,False,,,none
SLB,SLB,Energy,2019,,False,innovation,,innovation
SLB,SLB,Energy,2020,,False,innovation,,innovation
SLB,SLB,Energy,2021,,False,innovation|safety_quality,,innovation
SLB,SLB,Energy,2022,,False,innovation|sustainability_environment|customers_or_patients,,innovation
SLB,SLB,Energy,2023,,False,innovation|sustainability_environment|customers_or_patients,,innovation
SLB,SLB,Energy,2024,,False,innovation|sustainability_environment|employees,,innovation
TGT,Target,Consumer Discretionary,2016,,False,innovation|customers_or_patients|diversity_equity_inclusion,,innovation
TGT,Target,Consumer Discretionary,2017,,False,innovation|customers_or_patients|diversity_equity_inclusion,,innovation
TGT,Target,Consumer Discretionary,2018,,False,innovation|customers_or_patients|diversity_equity_inclusion,,innovation
TGT,Target,Consumer Discretionary,2019,,False,customers_or_patients|community_social_impact|innovation,,customers_or_patients
TGT,Target,Consumer Discretionary,2020,,False,customers_or_patients|community_social_impact|employees,,customers_or_patients
TGT,Target,Consumer Discretionary,2021,,False,customers_or_patients|financial_performance|employees,,customers_or_patients
TGT,Target,Consumer Discretionary,2022,,False,customers_or_patients|community_social_impact|employees,,customers_or_patients
TGT,Target,Consumer Discretionary,2023,,False,customers_or_patients|community_social_impact|employees,,customers_or_patients
TGT,Target,Consumer Discretionary,2024,,False,employees|community_social_impact|customers_or_patients,,customers_or_patients
TJX,TJX Companies,Consumer Discretionary,2016,,False,financial_performance|customers_or_patients|innovation,,financial_performance
TJX,TJX Companies,Consumer Discretionary,2017,,False,financial_performance|customers_or_patients|innovation,,customers_or_patients
TJX,TJX Companies,Consumer Discretionary,2018,,False,financial_performance|customers_or_patients|innovation,,financial_performance
TJX,TJX Companies,Consumer Discretionary,2019,,False,financial_performance|customers_or_patients|innovation,,financial_performance
TJX,TJX Companies,Consumer Discretionary,2020,,False,financial_performance|customers_or_patients|innovation,,customers_or_patients
TJX,TJX Companies,Consumer Discretionary,2021,,False,financial_performance|customers_or_patients|innovation,,customers_or_patients
TJX,TJX Companies,Consumer Discretionary,2022,,False,financial_performance|customers_or_patients|innovation,,customers_or_patients
TJX,TJX Companies,Consumer Discretionary,2023,,False,financial_performance|customers_or_patients|innovation,,customers_or_patients
TJX,TJX Companies,Consumer Discretionary,2024,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2016,,False,innovation|customers_or_patients|sustainability_environment,,innovation
TMO,Thermo Fisher Scientific,Healthcare,2017,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2018,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2019,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2020,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2021,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2022,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2023,,False,,,none
TMO,Thermo Fisher Scientific,Healthcare,2024,,False,,,none
TSLA,Tesla,Consumer Discretionary,2016,,False,innovation|sustainability_environment|customers_or_patients,,innovation
TSLA,Tesla,Consumer Discretionary,2017,,False,innovation|sustainability_environment|customers_or_patients,,innovation
TSLA,Tesla,Consumer Discretionary,2018,,False,innovation|sustainability_environment|safety_quality,,innovation
TSLA,Tesla,Consumer Discretionary,2019,,False,innovation|sustainability_environment|safety_quality,,innovation
TSLA,Tesla,Consumer Discretionary,2020,,False,innovation|sustainability_environment|safety_quality,,innovation
TSLA,Tesla,Consumer Discretionary,2021,,False,innovation|sustainability_environment|safety_quality,,innovation
TSLA,Tesla,Consumer Discretionary,2022,,False,innovation|sustainability_environment|safety_quality,,innovation
TSLA,Tesla,Consumer Discretionary,2023,,False,innovation|sustainability_environment|employees,,innovation
TSLA,Tesla,Consumer Discretionary,2024,,False,innovation|sustainability_environment|employees,,innovation
UNH,UnitedHealth Group,Healthcare,2016,,False,,,none
UNH,UnitedHealth Group,Healthcare,2017,,False,,,none
UNH,UnitedHealth Group,Healthcare,2018,,False,innovation|customers_or_patients|employees,,innovation
UNH,UnitedHealth Group,Healthcare,2019,,False,innovation|customers_or_patients|employees,,innovation
UNH,UnitedHealth Group,Healthcare,2020,,False,customers_or_patients|ethics_integrity|employees,,customers_or_patients
UNH,UnitedHealth Group,Healthcare,2021,,False,customers_or_patients|ethics_integrity|employees,,customers_or_patients
UNH,UnitedHealth Group,Healthcare,2022,,False,customers_or_patients|governance_accountability|employees,,customers_or_patients
UNH,UnitedHealth Group,Healthcare,2023,,False,,,none
UNH,UnitedHealth Group,Healthcare,2024,,False,,,none
VLO,Valero Energy,Energy,2016,,False,,,none
VLO,Valero Energy,Energy,2017,,False,,,none
VLO,Valero Energy,Energy,2018,,False,,,none
VLO,Valero Energy,Energy,2019,,False,,,none
VLO,Valero Energy,Energy,2020,,False,safety_quality|governance_accountability|innovation,,innovation
VLO,Valero Energy,Energy,2021,,False,safety_quality|governance_accountability|innovation,,innovation
VLO,Valero Energy,Energy,2022,,False,safety_quality|governance_accountability|innovation,,innovation
VLO,Valero Energy,Energy,2023,,False,safety_quality|governance_accountability|innovation,,innovation
VLO,Valero Energy,Energy,2024,,False,safety_quality|sustainability_environment|community_social_impact,,sustainability_environment
WFC,Wells Fargo,Financials,2016,,False,community_social_impact|financial_performance|customers_or_patients,,community_social_impact
WFC,Wells Fargo,Financials,2017,,False,community_social_impact|financial_performance|customers_or_patients,,community_social_impact
WFC,Wells Fargo,Financials,2018,,False,community_social_impact|financial_performance|customers_or_patients,,community_social_impact
WFC,Wells Fargo,Financials,2019,,False,community_social_impact|financial_performance|customers_or_patients,,community_social_impact
WFC,Wells Fargo,Financials,2020,,False,community_social_impact|financial_performance|diversity_equity_inclusion,,community_social_impact
WFC,Wells Fargo,Financials,2021,,False,community_social_impact|financial_performance|diversity_equity_inclusion,,community_social_impact
WFC,Wells Fargo,Financials,2022,,False,community_social_impact|governance_accountability|diversity_equity_inclusion,,community_social_impact
WFC,Wells Fargo,Financials,2023,,False,community_social_impact|governance_accountability|customers_or_patients,,community_social_impact
WFC,Wells Fargo,Financials,2024,,False,community_social_impact|financial_performance|customers_or_patients,,community_social_impact
XOM,ExxonMobil,Energy,2016,,False,,,none
XOM,ExxonMobil,Energy,2017,,False,,,none
XOM,ExxonMobil,Energy,2018,,False,,,none
XOM,ExxonMobil,Energy,2019,,False,,,none
XOM,ExxonMobil,Energy,2020,,False,,,none
XOM,ExxonMobil,Energy,2021,,False,safety_quality|financial_performance|governance_accountability,,innovation
XOM,ExxonMobil,Energy,2022,,False,financial_performance|governance_accountability|innovation,,innovation
XOM,ExxonMobil,Energy,2023,,False,ethics_integrity|governance_accountability|financial_performance,,ethics_integrity
XOM,ExxonMobil,Energy,2024,,False,,,none
